2025-09-07 02:15:26 | [32mINFO[0m | root:118 | setup_logging | Logging configured - Level: INFO, Console: True, File: True
2025-09-07 03:23:29 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_headers.complete return_value=(b'HTTP/1.1', 301, b'Moved Permanently', [(b'Server', b'ddos-guard'), (b'Connection', b'keep-alive'), (b'Keep-Alive', b'timeout=60'), (b'Set-Cookie', b'__ddg8_=AMl7lYuG33ZLmMTm; Domain=.aniworld.to; Path=/; Expires=Sun, 07-Sep-2025 01:43:29 GMT'), (b'Set-Cookie', b'__ddg10_=1757208209; Domain=.aniworld.to; Path=/; Expires=Sun, 07-Sep-2025 01:43:29 GMT'), (b'Set-Cookie', b'__ddg9_=88.152.125.122; Domain=.aniworld.to; Path=/; Expires=Sun, 07-Sep-2025 01:43:29 GMT'), (b'Strict-Transport-Security', b'max-age=31536000'), (b'Content-Security-Policy', b'upgrade-insecure-requests;'), (b'Set-Cookie', b'__ddg1_=p2JtgBeskqN1ZpYFnSXh; Domain=.aniworld.to; HttpOnly; Path=/; Expires=Mon, 07-Sep-2026 01:23:29 GMT'), (b'Date', b'Sun, 07 Sep 2025 01:23:29 GMT'), (b'Content-Type', b'text/html; charset=UTF-8'), (b'Set-Cookie', b'aniworld_session=0d03rsghd169d8vegcruud3sam; path=/'), (b'Expires', b'Thu, 19 Nov 1981 08:52:00 GMT'), (b'Cache-Control', b'no-store, no-cache, must-revalidate'), (b'Pragma', b'no-cache'), (b'Location', b'https://vidmoly.net/embed-0f113doydy3h.html'), (b'X-Frame-Options', b'SAMEORIGIN'), (b'Content-Encoding', b'gzip'), (b'Vary', b'Accept-Encoding'), (b'Transfer-Encoding', b'chunked')])
2025-09-07 03:23:29 | [32mINFO[0m | httpx:1740 | _send_single_request | HTTP Request: GET https://aniworld.to/redirect/3069532 "HTTP/1.1 301 Moved Permanently"
2025-09-07 03:23:29 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_body.started request=<Request [b'GET']>
2025-09-07 03:23:29 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_body.complete
2025-09-07 03:23:29 | [36mDEBUG[0m | httpcore.http11:87 | atrace | response_closed.started
2025-09-07 03:23:29 | [36mDEBUG[0m | httpcore.http11:87 | atrace | response_closed.complete
2025-09-07 03:23:29 | [32mINFO[0m | lib.providers.aniworld:364 | get_video_list | Extracting from Vidmoly: https://vidmoly.net/embed-0f113doydy3h.html
2025-09-07 03:23:29 | [36mDEBUG[0m | httpcore.connection:87 | atrace | close.started
2025-09-07 03:23:29 | [36mDEBUG[0m | httpcore.connection:87 | atrace | close.complete
2025-09-07 03:23:29 | [32mINFO[0m | lib.extractors.extract_any:46 | extract_any | extract_any called with method=vidmoly, url=https://vidmoly.net/embed-0f113doydy3h.html
2025-09-07 03:23:29 | [32mINFO[0m | lib.extractors.extract_any:53 | extract_any | Using extractor: vidmoly_extractor
2025-09-07 03:23:30 | [32mINFO[0m | lib.extractors.extract_any:64 | extract_any | Extractor returned 2 videos
2025-09-07 03:23:30 | [32mINFO[0m | lib.providers.aniworld:376 | get_video_list | Extracted 2 videos from Vidmoly
2025-09-07 03:23:30 | [32mINFO[0m | lib.providers.aniworld:336 | get_video_list | Processing: lang=Deutscher, type=Sub, host=VOE
2025-09-07 03:23:30 | [36mDEBUG[0m | httpcore.connection:87 | atrace | connect_tcp.started host='aniworld.to' port=443 local_address=None timeout=30.0 socket_options=None
2025-09-07 03:23:30 | [36mDEBUG[0m | httpcore.connection:87 | atrace | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x1072fc950>
2025-09-07 03:23:30 | [36mDEBUG[0m | httpcore.connection:87 | atrace | start_tls.started ssl_context=<ssl.SSLContext object at 0x104ba22d0> server_hostname='aniworld.to' timeout=30.0
2025-09-07 03:23:30 | [36mDEBUG[0m | httpcore.connection:87 | atrace | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x1072df530>
2025-09-07 03:23:30 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_headers.started request=<Request [b'GET']>
2025-09-07 03:23:30 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_headers.complete
2025-09-07 03:23:30 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_body.started request=<Request [b'GET']>
2025-09-07 03:23:30 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_body.complete
2025-09-07 03:23:30 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_headers.started request=<Request [b'GET']>
2025-09-07 03:23:30 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_headers.complete return_value=(b'HTTP/1.1', 301, b'Moved Permanently', [(b'Server', b'ddos-guard'), (b'Connection', b'keep-alive'), (b'Keep-Alive', b'timeout=60'), (b'Set-Cookie', b'__ddg8_=8sWdE2cX14iOcRY9; Domain=.aniworld.to; Path=/; Expires=Sun, 07-Sep-2025 01:43:30 GMT'), (b'Set-Cookie', b'__ddg10_=1757208210; Domain=.aniworld.to; Path=/; Expires=Sun, 07-Sep-2025 01:43:30 GMT'), (b'Set-Cookie', b'__ddg9_=88.152.125.122; Domain=.aniworld.to; Path=/; Expires=Sun, 07-Sep-2025 01:43:30 GMT'), (b'Strict-Transport-Security', b'max-age=31536000'), (b'Content-Security-Policy', b'upgrade-insecure-requests;'), (b'Set-Cookie', b'__ddg1_=PVIIbukmVuvvGW6IADy8; Domain=.aniworld.to; HttpOnly; Path=/; Expires=Mon, 07-Sep-2026 01:23:30 GMT'), (b'Date', b'Sun, 07 Sep 2025 01:23:30 GMT'), (b'Content-Type', b'text/html; charset=UTF-8'), (b'Set-Cookie', b'aniworld_session=snts2g5u91ql30r8q183616fta; path=/'), (b'Expires', b'Thu, 19 Nov 1981 08:52:00 GMT'), (b'Cache-Control', b'no-store, no-cache, must-revalidate'), (b'Pragma', b'no-cache'), (b'Location', b'https://voe.sx/e/ebelnd7aveww'), (b'X-Frame-Options', b'SAMEORIGIN'), (b'Content-Encoding', b'gzip'), (b'Vary', b'Accept-Encoding'), (b'Transfer-Encoding', b'chunked')])
2025-09-07 03:23:30 | [32mINFO[0m | httpx:1740 | _send_single_request | HTTP Request: GET https://aniworld.to/redirect/2450257 "HTTP/1.1 301 Moved Permanently"
2025-09-07 03:23:30 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_body.started request=<Request [b'GET']>
2025-09-07 03:23:30 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_body.complete
2025-09-07 03:23:30 | [36mDEBUG[0m | httpcore.http11:87 | atrace | response_closed.started
2025-09-07 03:23:30 | [36mDEBUG[0m | httpcore.http11:87 | atrace | response_closed.complete
2025-09-07 03:23:30 | [32mINFO[0m | lib.providers.aniworld:364 | get_video_list | Extracting from VOE: https://voe.sx/e/ebelnd7aveww
2025-09-07 03:23:30 | [36mDEBUG[0m | httpcore.connection:87 | atrace | close.started
2025-09-07 03:23:30 | [36mDEBUG[0m | httpcore.connection:87 | atrace | close.complete
2025-09-07 03:23:30 | [32mINFO[0m | lib.extractors.extract_any:46 | extract_any | extract_any called with method=voe, url=https://voe.sx/e/ebelnd7aveww
2025-09-07 03:23:30 | [32mINFO[0m | lib.extractors.extract_any:53 | extract_any | Using extractor: voe_extractor
2025-09-07 03:23:35 | [32mINFO[0m | lib.extractors.extract_any:64 | extract_any | Extractor returned 1 videos
2025-09-07 03:23:35 | [32mINFO[0m | lib.providers.aniworld:376 | get_video_list | Extracted 1 videos from VOE
2025-09-07 03:23:35 | [32mINFO[0m | lib.providers.aniworld:336 | get_video_list | Processing: lang=Deutscher, type=Sub, host=Filemoon
2025-09-07 03:23:35 | [36mDEBUG[0m | httpcore.connection:87 | atrace | connect_tcp.started host='aniworld.to' port=443 local_address=None timeout=30.0 socket_options=None
2025-09-07 03:23:35 | [36mDEBUG[0m | httpcore.connection:87 | atrace | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x10729eff0>
2025-09-07 03:23:35 | [36mDEBUG[0m | httpcore.connection:87 | atrace | start_tls.started ssl_context=<ssl.SSLContext object at 0x1072fa150> server_hostname='aniworld.to' timeout=30.0
2025-09-07 03:23:35 | [36mDEBUG[0m | httpcore.connection:87 | atrace | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x10729f560>
2025-09-07 03:23:35 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_headers.started request=<Request [b'GET']>
2025-09-07 03:23:35 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_headers.complete
2025-09-07 03:23:35 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_body.started request=<Request [b'GET']>
2025-09-07 03:23:35 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_body.complete
2025-09-07 03:23:35 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_headers.started request=<Request [b'GET']>
2025-09-07 03:23:35 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_headers.complete return_value=(b'HTTP/1.1', 301, b'Moved Permanently', [(b'Server', b'ddos-guard'), (b'Connection', b'keep-alive'), (b'Keep-Alive', b'timeout=60'), (b'Set-Cookie', b'__ddg8_=kiXOOsJvO2MNSC8u; Domain=.aniworld.to; Path=/; Expires=Sun, 07-Sep-2025 01:43:35 GMT'), (b'Set-Cookie', b'__ddg10_=1757208215; Domain=.aniworld.to; Path=/; Expires=Sun, 07-Sep-2025 01:43:35 GMT'), (b'Set-Cookie', b'__ddg9_=88.152.125.122; Domain=.aniworld.to; Path=/; Expires=Sun, 07-Sep-2025 01:43:35 GMT'), (b'Strict-Transport-Security', b'max-age=31536000'), (b'Content-Security-Policy', b'upgrade-insecure-requests;'), (b'Set-Cookie', b'__ddg1_=dywQaL6CqkaiAr7i6w4C; Domain=.aniworld.to; HttpOnly; Path=/; Expires=Mon, 07-Sep-2026 01:23:35 GMT'), (b'Date', b'Sun, 07 Sep 2025 01:23:35 GMT'), (b'Content-Type', b'text/html; charset=UTF-8'), (b'Set-Cookie', b'aniworld_session=21j8ogu0h4es91ea153uvddkm8; path=/'), (b'Expires', b'Thu, 19 Nov 1981 08:52:00 GMT'), (b'Cache-Control', b'no-store, no-cache, must-revalidate'), (b'Pragma', b'no-cache'), (b'Location', b'https://filemoon.to/d/2vg1i73zlqq2'), (b'X-Frame-Options', b'SAMEORIGIN'), (b'Content-Encoding', b'gzip'), (b'Vary', b'Accept-Encoding'), (b'Transfer-Encoding', b'chunked')])
2025-09-07 03:23:35 | [32mINFO[0m | httpx:1740 | _send_single_request | HTTP Request: GET https://aniworld.to/redirect/2983249 "HTTP/1.1 301 Moved Permanently"
2025-09-07 03:23:35 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_body.started request=<Request [b'GET']>
2025-09-07 03:23:35 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_body.complete
2025-09-07 03:23:35 | [36mDEBUG[0m | httpcore.http11:87 | atrace | response_closed.started
2025-09-07 03:23:35 | [36mDEBUG[0m | httpcore.http11:87 | atrace | response_closed.complete
2025-09-07 03:23:35 | [32mINFO[0m | lib.providers.aniworld:364 | get_video_list | Extracting from Filemoon: https://filemoon.to/d/2vg1i73zlqq2
2025-09-07 03:23:35 | [36mDEBUG[0m | httpcore.connection:87 | atrace | close.started
2025-09-07 03:23:35 | [36mDEBUG[0m | httpcore.connection:87 | atrace | close.complete
2025-09-07 03:23:35 | [32mINFO[0m | lib.extractors.extract_any:46 | extract_any | extract_any called with method=filemoon, url=https://filemoon.to/d/2vg1i73zlqq2
2025-09-07 03:23:35 | [32mINFO[0m | lib.extractors.extract_any:53 | extract_any | Using extractor: filemoon_extractor
2025-09-07 03:23:36 | [36mDEBUG[0m | httpcore.connection:87 | atrace | connect_tcp.started host='filemoon.to' port=443 local_address=None timeout=30.0 socket_options=None
2025-09-07 03:23:36 | [36mDEBUG[0m | httpcore.connection:87 | atrace | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x10729ea80>
2025-09-07 03:23:36 | [36mDEBUG[0m | httpcore.connection:87 | atrace | start_tls.started ssl_context=<ssl.SSLContext object at 0x105104250> server_hostname='filemoon.to' timeout=30.0
2025-09-07 03:23:36 | [36mDEBUG[0m | httpcore.connection:87 | atrace | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x10729e930>
2025-09-07 03:23:36 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_headers.started request=<Request [b'GET']>
2025-09-07 03:23:36 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_headers.complete
2025-09-07 03:23:36 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_body.started request=<Request [b'GET']>
2025-09-07 03:23:36 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_body.complete
2025-09-07 03:23:36 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_headers.started request=<Request [b'GET']>
2025-09-07 03:23:36 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Server', b'ddos-guard'), (b'Connection', b'keep-alive'), (b'Keep-Alive', b'timeout=60'), (b'Set-Cookie', b'__ddg8_=vMs9HGFloJTLItLL; Domain=.filemoon.to; Path=/; Expires=Sun, 07-Sep-2025 01:43:36 GMT'), (b'Set-Cookie', b'__ddg10_=1757208216; Domain=.filemoon.to; Path=/; Expires=Sun, 07-Sep-2025 01:43:36 GMT'), (b'Set-Cookie', b'__ddg9_=88.152.125.122; Domain=.filemoon.to; Path=/; Expires=Sun, 07-Sep-2025 01:43:36 GMT'), (b'Content-Security-Policy', b'upgrade-insecure-requests;'), (b'Set-Cookie', b'__ddg1_=TdHL0EeX5dypngmskpTO; Domain=.filemoon.to; HttpOnly; Path=/; Expires=Mon, 07-Sep-2026 01:23:36 GMT'), (b'Date', b'Sun, 07 Sep 2025 01:23:36 GMT'), (b'Content-Type', b'text/html; charset=UTF-8'), (b'Expires', b'Sat, 06 Sep 2025 01:23:36 GMT'), (b'X-frame-options', b'DENY'), (b'X-Content-Type-Options', b'nosniff'), (b'X-XSS-Protection', b'1; mode=block'), (b'Transfer-Encoding', b'chunked')])
2025-09-07 03:23:36 | [32mINFO[0m | httpx:1740 | _send_single_request | HTTP Request: GET https://filemoon.to/d/2vg1i73zlqq2 "HTTP/1.1 200 OK"
2025-09-07 03:23:36 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_body.started request=<Request [b'GET']>
2025-09-07 03:23:36 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_body.complete
2025-09-07 03:23:36 | [36mDEBUG[0m | httpcore.http11:87 | atrace | response_closed.started
2025-09-07 03:23:36 | [36mDEBUG[0m | httpcore.http11:87 | atrace | response_closed.complete
2025-09-07 03:23:37 | [36mDEBUG[0m | httpcore.connection:87 | atrace | connect_tcp.started host='0vg9r.com' port=443 local_address=None timeout=30.0 socket_options=None
2025-09-07 03:23:37 | [36mDEBUG[0m | httpcore.connection:87 | atrace | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x10726c650>
2025-09-07 03:23:37 | [36mDEBUG[0m | httpcore.connection:87 | atrace | start_tls.started ssl_context=<ssl.SSLContext object at 0x105104250> server_hostname='0vg9r.com' timeout=30.0
2025-09-07 03:23:37 | [36mDEBUG[0m | httpcore.connection:87 | atrace | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x10726ce90>
2025-09-07 03:23:37 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_headers.started request=<Request [b'GET']>
2025-09-07 03:23:37 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_headers.complete
2025-09-07 03:23:37 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_body.started request=<Request [b'GET']>
2025-09-07 03:23:37 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_body.complete
2025-09-07 03:23:37 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_headers.started request=<Request [b'GET']>
2025-09-07 03:23:37 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Sep 2025 01:23:37 GMT'), (b'Content-Type', b'text/html; charset=UTF-8'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Server', b'cloudflare'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Expires', b'Sat, 06 Sep 2025 01:23:37 GMT'), (b'X-Content-Type-Options', b'nosniff'), (b'X-XSS-Protection', b'1; mode=block'), (b'cf-cache-status', b'DYNAMIC'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=HiRKUwQlypo0uaDPkFt7WA16TL4WBNDhBR%2FLGZGtivv1qpzfwyrP1aAHbW2nFKC2VOikh9yiim08H30W4OxajGHw0PU3TFfs2A%3D%3D"}]}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'97b266dd0d10db9d-FRA'), (b'alt-svc', b'h3=":443"; ma=86400')])
2025-09-07 03:23:37 | [32mINFO[0m | httpx:1740 | _send_single_request | HTTP Request: GET https://0vg9r.com/bkg/2vg1i73zlqq2 "HTTP/1.1 200 OK"
2025-09-07 03:23:37 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_body.started request=<Request [b'GET']>
2025-09-07 03:23:37 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_body.complete
2025-09-07 03:23:37 | [36mDEBUG[0m | httpcore.http11:87 | atrace | response_closed.started
2025-09-07 03:23:37 | [36mDEBUG[0m | httpcore.http11:87 | atrace | response_closed.complete
2025-09-07 03:23:38 | [36mDEBUG[0m | httpcore.connection:87 | atrace | connect_tcp.started host='be4235.rcr32.ams02.i8yz83pn.com' port=443 local_address=None timeout=30.0 socket_options=None
2025-09-07 03:23:38 | [36mDEBUG[0m | httpcore.connection:87 | atrace | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x10729d970>
2025-09-07 03:23:38 | [36mDEBUG[0m | httpcore.connection:87 | atrace | start_tls.started ssl_context=<ssl.SSLContext object at 0x105104450> server_hostname='be4235.rcr32.ams02.i8yz83pn.com' timeout=30.0
2025-09-07 03:23:38 | [36mDEBUG[0m | httpcore.connection:87 | atrace | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x10729ce00>
2025-09-07 03:23:38 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_headers.started request=<Request [b'GET']>
2025-09-07 03:23:38 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_headers.complete
2025-09-07 03:23:38 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_body.started request=<Request [b'GET']>
2025-09-07 03:23:38 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_body.complete
2025-09-07 03:23:38 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_headers.started request=<Request [b'GET']>
2025-09-07 03:24:08 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_headers.failed exception=ReadTimeout(TimeoutError())
2025-09-07 03:24:08 | [36mDEBUG[0m | httpcore.http11:87 | atrace | response_closed.started
2025-09-07 03:24:08 | [36mDEBUG[0m | httpcore.http11:87 | atrace | response_closed.complete
2025-09-07 03:24:08 | [36mDEBUG[0m | charset_normalizer:462 | from_bytes | Encoding detection: ascii is most likely the one.
2025-09-07 03:24:08 | [32mINFO[0m | lib.extractors.extract_any:64 | extract_any | Extractor returned 1 videos
2025-09-07 03:24:08 | [32mINFO[0m | lib.providers.aniworld:376 | get_video_list | Extracted 1 videos from Filemoon
2025-09-07 03:24:08 | [32mINFO[0m | lib.providers.aniworld:336 | get_video_list | Processing: lang=Deutscher, type=Sub, host=Vidmoly
2025-09-07 03:24:08 | [36mDEBUG[0m | httpcore.connection:87 | atrace | connect_tcp.started host='aniworld.to' port=443 local_address=None timeout=30.0 socket_options=None
2025-09-07 03:24:08 | [36mDEBUG[0m | httpcore.connection:87 | atrace | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x1072fd9a0>
2025-09-07 03:24:08 | [36mDEBUG[0m | httpcore.connection:87 | atrace | start_tls.started ssl_context=<ssl.SSLContext object at 0x104ba22d0> server_hostname='aniworld.to' timeout=30.0
2025-09-07 03:24:08 | [36mDEBUG[0m | httpcore.connection:87 | atrace | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x1072fdc40>
2025-09-07 03:24:08 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_headers.started request=<Request [b'GET']>
2025-09-07 03:24:08 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_headers.complete
2025-09-07 03:24:08 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_body.started request=<Request [b'GET']>
2025-09-07 03:24:08 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_body.complete
2025-09-07 03:24:08 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_headers.started request=<Request [b'GET']>
2025-09-07 03:24:08 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_headers.complete return_value=(b'HTTP/1.1', 301, b'Moved Permanently', [(b'Server', b'ddos-guard'), (b'Connection', b'keep-alive'), (b'Keep-Alive', b'timeout=60'), (b'Set-Cookie', b'__ddg8_=K3Nl4QRyYo4cjbME; Domain=.aniworld.to; Path=/; Expires=Sun, 07-Sep-2025 01:44:08 GMT'), (b'Set-Cookie', b'__ddg10_=1757208248; Domain=.aniworld.to; Path=/; Expires=Sun, 07-Sep-2025 01:44:08 GMT'), (b'Set-Cookie', b'__ddg9_=88.152.125.122; Domain=.aniworld.to; Path=/; Expires=Sun, 07-Sep-2025 01:44:08 GMT'), (b'Strict-Transport-Security', b'max-age=31536000'), (b'Content-Security-Policy', b'upgrade-insecure-requests;'), (b'Set-Cookie', b'__ddg1_=KuLXYVNj7GxM6M1wmXMz; Domain=.aniworld.to; HttpOnly; Path=/; Expires=Mon, 07-Sep-2026 01:24:08 GMT'), (b'Date', b'Sun, 07 Sep 2025 01:24:08 GMT'), (b'Content-Type', b'text/html; charset=UTF-8'), (b'Set-Cookie', b'aniworld_session=l6mv5anl8nd1bbdpkehnc3tpgd; path=/'), (b'Expires', b'Thu, 19 Nov 1981 08:52:00 GMT'), (b'Cache-Control', b'no-store, no-cache, must-revalidate'), (b'Pragma', b'no-cache'), (b'Location', b'https://vidmoly.net/embed-onk9dnua2ho0.html'), (b'X-Frame-Options', b'SAMEORIGIN'), (b'Content-Encoding', b'gzip'), (b'Vary', b'Accept-Encoding'), (b'Transfer-Encoding', b'chunked')])
